smiles,base_material,dielectric_constant,tg_celsius,density_g_cm3,thickness_nm,applied_voltage,temp_c,sim_capacitance_F,sim_status
c1ccccc1CC(F)(F)CC(F)(F)CC,PVDF,11.952268969361157,-38.12082222247052,1.7351648603378005,538.5519341168115,124.1150575725848,300,1971.9491229936,Success
NCC(F)(F)CC(F)(F)C#N,PVDF,11.953026024942895,-35.407112237903824,1.7607710825193468,584.0073046386277,94.66200432587556,200,1819.10507957473,Success
CC(=O)CC(F)(F)CC(F)(F)C(F)(F)F,PVDF,12.094667673132076,-37.19082914855234,1.7681293106231315,723.7434399873689,47.01499276337535,100,1486.61914782397,Success
COCC(F)(F)CC(F)(F)C(F)(F)F,PVDF,12.052143685835915,-36.29471151984172,1.8166735628793504,993.9515126427297,385.95321907369873,100,1080.53621233243,Success
CC(=O)CC(F)(F)CC(F)(F)CCC,PVDF,12.004624281831813,-33.922695922345525,1.829507704261352,1103.2623535386515,45.37913079515452,25,970.351583269491,Success
CC(=O)CC(F)(F)CC(F)(F)C#N,PVDF,12.072781870272888,-35.05543690465532,1.794223966889796,1262.1608089970218,338.0838145433917,200,853.8380509477801,Success
c1ccccc1CC(F)(F)CC(F)(F)C#N,PVDF,11.981672314662616,-36.20682014321297,1.8090703726499728,1351.417321532504,269.2078307858307,300,791.923570281379,Success
NCC(F)(F)CC(F)(F)OC,PVDF,12.056197116288178,-30.21315295419081,1.82498639030243,1810.0102827600588,296.7942246327901,200,596.5935889728821,Success
NC(=O)c1ccc(cc1)C(=O)OCCOC,PET,3.344189528064234,72.73490674747792,1.3313590941684108,515.8952394683299,418.79449421676975,200,580.831878353672,Success
CCCCCCC(=O)NCCC,Nylon-6,3.5404577857066712,49.31162945007937,1.133361778928984,577.7238912806018,364.8048842006845,100,549.480106145353,Success
CCCCC(F)(F)CC(F)(F)C#N,PVDF,12.03120782548566,-34.263277526822975,1.806248127887427,2006.316939255182,332.48278728456137,100,537.730708188402,Success
COCC(F)(F)CC(F)(F)OC,PVDF,12.073530867519088,-33.695467521753294,1.802207994821132,2038.158922825117,224.2475562492617,100,531.269901512263,Success
ClCCCCCC(=O)NC(F)(F)F,Nylon-6,3.5659799974675352,48.51207995150149,1.1239653862480186,620.502503750535,364.262431024961,300,515.738967141301,Success
ClCC(F)(F)CC(F)(F)Cl,PVDF,11.989289023046034,-39.7977998233687,1.812033545246513,2105.359998273713,146.8924428063924,25,510.961733057751,Success
ClCC(F)(F)CC(F)(F)C#N,PVDF,11.98664442717527,-36.68137711867124,1.736909167703729,2235.918925044847,419.8737437807251,300,481.361123506428,Success
CCC(F)(F)CC(F)(F)C(=O)O,PVDF,12.055387847035805,-31.132966869878626,1.7609609115283904,2345.5507748336904,382.4798685604997,25,461.744470772169,Success
CCCCC(c1ccccc1)CC(c1ccccc1)C#N,Polystyrene,2.520841727900376,102.68587846189676,1.040873552641368,502.0618160538828,178.0837596441433,200,451.320700074505,Success
CCCCC(C)(C(=O)OC)CC(C)(C(=O)OC)CC,PMMA,3.0837197202670192,104.22898112430556,1.1818768373845,615.8456455684028,16.264697977407145,300,450.223723316862,Success
NOc1ccc(cc1)C(C)(C)c2ccc(cc2)OCCC,Polycarbonate,2.955729735416521,147.64707919047848,1.226660390782616,591.5031103421013,304.0867913550572,100,449.28413924367504,Success
c1ccccc1CC(F)(F)CC(F)(F)OC,PVDF,12.068357090509718,-31.93958126328144,1.8044080840009329,2416.667102796844,171.13044864243733,100,448.78115333536704,Success
c1ccccc1CC(C)(C(=O)OC)CC(C)(C(=O)OC)C(F)(F)F,PMMA,3.0617816116104954,105.65235061275098,1.159818995704749,642.1658739933183,463.20655722131295,200,428.990354841522,Success
c1ccccc1CC(F)(F)CC(F)(F)CCC,PVDF,12.032672754807182,-30.377454497921583,1.773951711570654,2546.268370304569,433.6519223475656,200,424.96950202813,Success
NCC(c1ccccc1)CC(c1ccccc1)CCC,Polystyrene,2.51301483674921,100.5226388873792,1.029660735120948,533.4685530233825,58.66179618873313,25,423.916343737757,Success
CCCC(=O)c1ccc(cc1)C(=O)OCCOCl,PET,3.2848183804661013,70.70031520393596,1.4101474796345248,703.1749353892069,178.3668577288767,200,420.476079279678,Success
c1ccccc1CCCCCC(=O)NC,Nylon-6,3.5204835614666417,48.74896696953307,1.1034724389419974,756.1622360443996,172.4457592862066,200,419.084657818556,Success
c1ccccc1CCCCCC(=O)NC(=O)O,Nylon-6,3.5038528634531256,48.56392849544094,1.1880110326051874,766.767180663953,483.3799222484903,100,411.48636747382,Success
ClCC(Cl)CC(Cl)OC,PVC,3.501725133887349,79.66820223148407,1.3758564292397937,786.8023517847763,491.95879371269314,25,400.924358168688,Success
COCCCCCC(=O)NCCC,Nylon-6,3.5343748943022963,47.79729485699342,1.1828686680853426,818.9686184618758,271.2294661170404,200,388.915587463175,Success
ClCC(c1ccccc1)CC(c1ccccc1)OC,Polystyrene,2.597040556538819,98.41850844455084,1.0477556811367537,606.9602650794536,300.5238528257527,200,385.602400530998,Success
